name,ATT,SKI,MOV,POW,MEN,DEF,GK
Erling Haaland,76,70,82,86,75,42,10
Antony,54,63,66,51,49,42,11
Wesley Fofana,50,54,69,62,62,80,11
Aurélien Tchouaméni,nan,nan,nan,nan,nan,nan,nan
Casemiro,nan,nan,nan,nan,nan,nan,nan
Alexander Isak,71,78,92,72,68,49,13
Matthijs de Ligt,81,75,71,80,72,34,11
Raheem Sterling,68,75,79,74,74,79,10
Sadio Mané,nan,nan,nan,nan,nan,nan,nan
Romelu Lukaku,77,73,79,80,74,50,10
Marc Cucurella,60,57,73,66,63,86,9
Federico Chiesa,67,73,71,78,74,81,10
Jules Koundé,nan,nan,nan,nan,nan,nan,nan
Raphinha,nan,nan,nan,nan,nan,nan,nan
Richarlison,86,82,81,85,81,32,10
Lisandro Martínez,nan,nan,nan,nan,nan,nan,nan
Darwin Núñez,nan,nan,nan,nan,nan,nan,nan
Fabián Ruiz,nan,nan,nan,nan,nan,nan,nan
Gabriel Jesus,nan,nan,nan,nan,nan,nan,nan
Cristian Romero,61,62,71,82,63,85,11
Kalvin Phillips,71,78,92,72,68,49,13
Carlos Soler,81,75,71,80,72,34,11
Paul Pogba,68,75,79,74,74,79,10
Robert Lewandowski,73,77,87,76,67,51,7
Matheus Nunes,nan,nan,nan,nan,nan,nan,nan
Erling Haaland,60,57,73,66,63,86,9
Antony,67,73,71,78,74,81,10
Wesley Fofana,72,82,78,73,77,71,10
Aurélien Tchouaméni,nan,nan,nan,nan,nan,nan,nan
Casemiro,nan,nan,nan,nan,nan,nan,nan
Alexander Isak,76,77,76,75,70,39,8
Matthijs de Ligt,51,66,70,73,67,82,10
Raheem Sterling,46,58,66,67,63,88,9
Sadio Mané,nan,nan,nan,nan,nan,nan,nan
Romelu Lukaku,76,78,74,76,70,54,10
Marc Cucurella,70,79,74,72,74,77,12
Federico Chiesa,62,64,66,70,65,72,10
Jules Koundé,nan,nan,nan,nan,nan,nan,nan
Raphinha,nan,nan,nan,nan,nan,nan,nan
Richarlison,67,75,75,80,74,81,10
Lisandro Martínez,nan,nan,nan,nan,nan,nan,nan
Darwin Núñez,nan,nan,nan,nan,nan,nan,nan
Fabián Ruiz,nan,nan,nan,nan,nan,nan,nan
Gabriel Jesus,nan,nan,nan,nan,nan,nan,nan
Cristian Romero,62,61,74,73,66,83,11
Kalvin Phillips,59,71,80,70,64,53,10
Carlos Soler,73,75,84,76,65,40,13
Paul Pogba,73,71,71,78,63,29,10
Robert Lewandowski,59,68,74,72,63,83,9
Matheus Nunes,nan,nan,nan,nan,nan,nan,nan
Franck Kessié,nan,nan,nan,nan,nan,nan,nan
Enzo Fernández,nan,nan,nan,nan,nan,nan,nan
Lucas Paquetá,nan,nan,nan,nan,nan,nan,nan
Amine Gouiri,56,68,84,74,70,74,7
Vitinha,nan,nan,nan,nan,nan,nan,nan
Nuno Mendes,nan,nan,nan,nan,nan,nan,nan
Gonçalo Guedes,nan,nan,nan,nan,nan,nan,nan
Diego Carlos,73,69,87,73,65,50,12
Antonio Rüdiger,nan,nan,nan,nan,nan,nan,nan
Kalidou Koulibaly,76,63,64,68,61,44,11
Sven Botman,79,77,76,82,79,57,11
Charles De Ketelaere,67,76,79,64,61,48,12
Bremer,nan,nan,nan,nan,nan,nan,nan
Fábio Vieira,nan,nan,nan,nan,nan,nan,nan
Oleksandr Zinchenko,74,88,86,63,66,33,9
Amadou Onana,48,51,63,59,53,76,9
Nayef Aguerd,59,60,75,72,62,70,7
Sébastien Haller,nan,nan,nan,nan,nan,nan,nan
Karim Adeyemi,56,58,71,69,63,77,11
Yves Bissouma,66,70,68,70,74,81,11
Timo Werner,58,61,59,67,67,80,10
Ryan Gravenberch,71,64,66,74,66,29,9
Paulo Dybala,46,43,57,56,55,75,11
Niklas Süle,nan,nan,nan,nan,nan,nan,nan
Andreas Christensen,73,71,81,79,70,67,12
Nico Schlotterbeck,70,57,76,78,62,25,9
Brenden Aaronson,68,65,79,71,67,72,10
Steven Bergwijn,68,65,80,67,62,23,10
Gianluca Scamacca,72,86,78,70,70,52,10
Manuel Akanji,68,61,69,79,55,25,11
Frank Anguissa,nan,nan,nan,nan,nan,nan,nan
Renan Lodi,nan,nan,nan,nan,nan,nan,nan
Tanguy Ndombélé,nan,nan,nan,nan,nan,nan,nan
Angeliño,nan,nan,nan,nan,nan,nan,nan
Morgan Gibbs White,64,74,70,72,75,77,11
Robin Gosens,69,75,80,73,73,79,8
Leander Dendoncker,72,64,76,79,70,33,11
Renato Sanches,nan,nan,nan,nan,nan,nan,nan
Giacomo Raspadori,76,86,70,66,69,46,9
Hugo Ekitiké,nan,nan,nan,nan,nan,nan,nan
Joaquín Correa,nan,nan,nan,nan,nan,nan,nan
Mohamed Camara,64,64,79,68,55,33,11
Xaver Schlager,46,50,73,66,60,79,11
Denis Zakaria,64,65,79,68,62,67,11
David Raum,58,62,63,53,61,51,11
Luis Sinisterra,67,76,74,69,65,52,12
Merih Demiral,62,64,72,64,60,72,11
João Palhinha,nan,nan,nan,nan,nan,nan,nan
Sasa Kalajdzic,71,72,82,66,68,55,12
Mattéo Guendouzi,nan,nan,nan,nan,nan,nan,nan
Raúl de Tomás,nan,nan,nan,nan,nan,nan,nan
Pedro Porro,nan,nan,nan,nan,nan,nan,nan
Lucas Ocampos,67,60,61,72,71,83,9
Sergio Reguilón,nan,nan,nan,nan,nan,nan,nan
Callum Hudson Odoi,17,24,61,46,31,14,78
Conor Coady,65,67,86,71,66,44,10
Boubacar Kamara,52,48,59,61,60,78,9
Nicolas Pépé,nan,nan,nan,nan,nan,nan,nan
Lorenzo Insigne,56,62,81,67,70,73,9
Nathan Collins,49,53,58,63,58,78,9
Filip Kostić,nan,nan,nan,nan,nan,nan,nan
Calvin Bassey,63,61,83,74,64,79,9
Cheick Doucouré,nan,nan,nan,nan,nan,nan,nan
Roméo Lavia,nan,nan,nan,nan,nan,nan,nan
Sofiane Diop,72,70,76,79,65,39,12
Jérémie Boga,nan,nan,nan,nan,nan,nan,nan
Thilo Kehrer,72,70,76,79,65,39,12
Cengiz Ünder,nan,nan,nan,nan,nan,nan,nan
Julian Weigl,57,50,71,74,61,80,11
James Tarkowski,71,72,70,77,60,24,10
Mauro Icardi,48,53,64,67,58,82,10
Jan Bednarek,64,65,79,68,62,67,11
Giovani Lo Celso,71,66,80,75,64,25,11
